,mun_id,years_change,wage_change_abs,wage_change_rel
0,79014,wage_2011 - wage_2010,4497.0,0.10583915837
1,79014,wage_2012 - wage_2011,4135.0,0.088004937641
2,79014,wage_2013 - wage_2012,2982.0,0.0583321922498
3,79014,wage_2014 - wage_2013,1326.0,0.024508807275
4,70092,wage_2011 - wage_2010,2502.0,0.0851831676427
5,70092,wage_2012 - wage_2011,2865.0,0.0898851728682
6,70092,wage_2013 - wage_2012,3287.0,0.0946198796741
7,70092,wage_2014 - wage_2013,-523.0,-0.013753747436
8,70106,wage_2011 - wage_2010,1597.0,0.0441111479395
9,70106,wage_2012 - wage_2011,2648.0,0.0700510568503
10,70106,wage_2013 - wage_2012,2139.0,0.0528814062152
11,70106,wage_2014 - wage_2013,2374.0,0.0557434018972
12,70114,wage_2011 - wage_2010,3694.0,0.0813316013122
13,70114,wage_2012 - wage_2011,4542.0,0.0924806059495
14,70114,wage_2013 - wage_2012,3539.0,0.0659584381698
15,70114,wage_2014 - wage_2013,2764.0,0.0483267475609
16,70122,wage_2011 - wage_2010,1653.0,0.0527323188822
17,70122,wage_2012 - wage_2011,3960.0,0.12
18,70122,wage_2013 - wage_2012,3925.0,0.106195887446
19,70122,wage_2014 - wage_2013,-1609.0,-0.0393542864131
20,70149,wage_2011 - wage_2010,4024.0,0.109490639965
21,70149,wage_2012 - wage_2011,2490.0,0.0610653325486
22,70149,wage_2013 - wage_2012,2971.0,0.0686682383396
23,70149,wage_2014 - wage_2013,241.0,0.00521227588295
24,70157,wage_2011 - wage_2010,689.0,0.0160598573493
25,70157,wage_2012 - wage_2011,3738.0,0.085751645982
26,70157,wage_2013 - wage_2012,1409.0,0.0297703310866
27,70157,wage_2014 - wage_2013,1666.0,0.0341827731955
28,70165,wage_2011 - wage_2010,8786.0,0.186567005712
29,70165,wage_2012 - wage_2011,6863.0,0.122818948084
30,70165,wage_2013 - wage_2012,2199.0,0.0350482930095
31,70165,wage_2014 - wage_2013,-1869.0,-0.0287799695108
32,70173,wage_2011 - wage_2010,1611.0,0.061937716263
33,70173,wage_2012 - wage_2011,1363.0,0.0493465117121
34,70173,wage_2013 - wage_2012,164.0,0.0056582942313
35,70173,wage_2014 - wage_2013,1030.0,0.0353369013311
36,70181,wage_2011 - wage_2010,5450.0,0.103505906484
37,70181,wage_2012 - wage_2011,2024.0,0.0348340905962
38,70181,wage_2013 - wage_2012,-862.0,-0.0143360830229
39,70181,wage_2014 - wage_2013,3037.0,0.0512435460466
40,70190,wage_2011 - wage_2010,6891.0,0.17720119317
41,70190,wage_2012 - wage_2011,5726.0,0.125079184779
42,70190,wage_2013 - wage_2012,1904.0,0.0369672847296
43,70190,wage_2014 - wage_2013,927.0,0.0173566252879
44,70203,wage_2011 - wage_2010,4550.0,0.10251903925
45,70203,wage_2012 - wage_2011,5437.0,0.111113381836
46,70203,wage_2013 - wage_2012,3306.0,0.0608067097059
47,70203,wage_2014 - wage_2013,3704.0,0.0642219332466
48,70211,wage_2011 - wage_2010,8653.0,0.286229367206
49,70211,wage_2012 - wage_2011,-2733.0,-0.0702859788088
50,70211,wage_2013 - wage_2012,2161.0,0.0597770462781
51,70211,wage_2014 - wage_2013,-2227.0,-0.0581280016705
52,70220,wage_2011 - wage_2010,4206.0,0.101697374148
53,70220,wage_2012 - wage_2011,2396.0,0.0525853744184
54,70220,wage_2013 - wage_2012,2985.0,0.0622393661384
55,70220,wage_2014 - wage_2013,511.0,0.0100304249681
56,70238,wage_2011 - wage_2010,2253.0,0.089033787789
57,70238,wage_2012 - wage_2011,1934.0,0.0701792582916
58,70238,wage_2013 - wage_2012,2697.0,0.0914485284145
59,70238,wage_2014 - wage_2013,-525.0,-0.0163099195377
60,70246,wage_2011 - wage_2010,4986.0,0.110129434112
61,70246,wage_2012 - wage_2011,8598.0,0.171070433745
62,70246,wage_2013 - wage_2012,7305.0,0.12411227021
63,70246,wage_2014 - wage_2013,-1185.0,-0.0179103124103
64,71293,wage_2011 - wage_2010,8158.0,0.178687985982
65,71293,wage_2012 - wage_2011,3536.0,0.0657090294167
66,71293,wage_2013 - wage_2012,8369.0,0.145931053724
67,71293,wage_2014 - wage_2013,2762.0,0.0420280592836
68,70254,wage_2011 - wage_2010,3612.0,0.109617310552
